date,time,origin,destination,duration,distance,avg_speed
2025-09-24,17:21,Swami Vivekananda Road Metro Station,"Christ University, Hosur Main Road",50,11.2,13.44
2025-09-24,17:21,"Big Bull Temple, Basavanagudi","Shri Someshwara Swamy Temple, Halasuru",45,10.1,13.47
2025-09-24,17:21,The Rameshwaram Cafe @ Brookfield,"Gawky Goose, Wind Tunnel Rd",41,9.4,13.76
2025-09-24,17:21,Rashtreeya Vidyalaya Road Metro Station,Vijayanagar Metro Station,42,10.2,14.57
2025-09-24,17:21,"Bethel AG Church, Hebbal",SMVT Railway Station,40,9.9,14.85
2025-09-24,17:21,Lulu Mall Bengaluru,Nexus Mall Koramangala,41,10.5,15.37
2025-09-24,17:21,Benniganahalli Metro Station,"Embassy TechVillage, Devarabisanahalli",38,10.1,15.95
2025-09-24,17:21,Jaya Prakash Narayana Park,"Coles Park, Fraser Town",35,10.2,17.49
2025-09-24,17:21,"Kempegowda Bus Station, Majestic","Sparsh Hospital, RR Nagar",42,12.3,17.57
2025-09-24,17:21,Jaya Prakash Nagar Metro Station,"Hemavathi Park, HSR Layout",24,10.2,25.5
2025-09-24,17:21,Kudlu Gate Metro Station,Biocon Campus,24,10.3,25.75
2025-09-24,17:21,MG Road Metro Station,"Kempegowda International Airport, Bengaluru",71,36.0,30.42
2025-09-24,18:46,Swami Vivekananda Road Metro Station,"Christ University, Hosur Main Road",56,10.4,11.14
2025-09-24,18:46,The Rameshwaram Cafe @ Brookfield,"Gawky Goose, Wind Tunnel Rd",50,9.4,11.28
2025-09-24,18:46,"Bethel AG Church, Hebbal",SMVT Railway Station,46,9.9,12.91
2025-09-24,18:46,Rashtreeya Vidyalaya Road Metro Station,Vijayanagar Metro Station,46,10.2,13.3
2025-09-24,18:46,"Big Bull Temple, Basavanagudi","Shri Someshwara Swamy Temple, Halasuru",46,10.7,13.96
2025-09-24,18:46,"Kempegowda Bus Station, Majestic","Sparsh Hospital, RR Nagar",52,12.3,14.19
2025-09-24,18:46,Lulu Mall Bengaluru,Nexus Mall Koramangala,44,10.8,14.73
2025-09-24,18:46,Jaya Prakash Narayana Park,"Coles Park, Fraser Town",40,9.9,14.85
2025-09-24,18:46,Benniganahalli Metro Station,"Embassy TechVillage, Devarabisanahalli",34,10.1,17.82
2025-09-24,18:46,Jaya Prakash Nagar Metro Station,"Hemavathi Park, HSR Layout",28,10.2,21.86
2025-09-24,18:46,Kudlu Gate Metro Station,Biocon Campus,28,10.3,22.07
2025-09-24,19:21,The Rameshwaram Cafe @ Brookfield,"Gawky Goose, Wind Tunnel Rd",50,9.4,11.28
2025-09-24,19:21,Swami Vivekananda Road Metro Station,"Christ University, Hosur Main Road",52,10.4,12.0
2025-09-24,19:21,Rashtreeya Vidyalaya Road Metro Station,Vijayanagar Metro Station,45,10.1,13.47
2025-09-24,19:21,"Bethel AG Church, Hebbal",SMVT Railway Station,41,9.9,14.49
2025-09-24,19:21,Lulu Mall Bengaluru,Nexus Mall Koramangala,42,10.5,15.0
2025-09-24,19:21,"Kempegowda Bus Station, Majestic","Sparsh Hospital, RR Nagar",48,12.3,15.38
2025-09-24,19:21,Jaya Prakash Narayana Park,"Coles Park, Fraser Town",38,9.9,15.63
2025-09-24,19:21,"Big Bull Temple, Basavanagudi","Shri Someshwara Swamy Temple, Halasuru",41,10.7,15.66
2025-09-24,19:21,Jaya Prakash Nagar Metro Station,"Hemavathi Park, HSR Layout",29,10.2,21.1
2025-09-24,19:21,Benniganahalli Metro Station,"Embassy TechVillage, Devarabisanahalli",28,10.1,21.64
2025-09-24,19:21,Kudlu Gate Metro Station,Biocon Campus,26,10.0,23.08
2025-09-24,19:21,MG Road Metro Station,"Kempegowda International Airport, Bengaluru",82,36.1,26.41
2025-09-24,20:20,Swami Vivekananda Road Metro Station,"Christ University, Hosur Main Road",37,9.2,14.92
2025-09-24,20:20,Rashtreeya Vidyalaya Road Metro Station,Vijayanagar Metro Station,40,10.3,15.45
2025-09-24,20:20,"Kempegowda Bus Station, Majestic","Sparsh Hospital, RR Nagar",42,11.0,15.71
2025-09-24,20:20,"Bethel AG Church, Hebbal",SMVT Railway Station,33,9.9,18.0
2025-09-24,20:20,"Big Bull Temple, Basavanagudi","Shri Someshwara Swamy Temple, Halasuru",35,10.7,18.34
2025-09-24,20:20,Lulu Mall Bengaluru,Nexus Mall Koramangala,34,10.7,18.88
2025-09-24,20:20,The Rameshwaram Cafe @ Brookfield,"Gawky Goose, Wind Tunnel Rd",29,9.4,19.45
2025-09-24,20:20,Jaya Prakash Narayana Park,"Coles Park, Fraser Town",31,10.8,20.9
2025-09-24,20:20,Benniganahalli Metro Station,"Embassy TechVillage, Devarabisanahalli",24,10.1,25.25
2025-09-24,20:20,Jaya Prakash Nagar Metro Station,"Hemavathi Park, HSR Layout",24,10.2,25.5
2025-09-24,20:20,Kudlu Gate Metro Station,Biocon Campus,23,10.3,26.87
2025-09-24,21:20,"Kempegowda Bus Station, Majestic","Sparsh Hospital, RR Nagar",34,9.7,17.12
2025-09-24,21:20,Rashtreeya Vidyalaya Road Metro Station,Vijayanagar Metro Station,35,10.6,18.17
2025-09-24,21:20,Swami Vivekananda Road Metro Station,"Christ University, Hosur Main Road",33,10.4,18.91
2025-09-24,21:20,"Big Bull Temple, Basavanagudi","Shri Someshwara Swamy Temple, Halasuru",32,10.1,18.94
2025-09-24,21:20,"Bethel AG Church, Hebbal",SMVT Railway Station,31,9.9,19.16
2025-09-24,21:20,The Rameshwaram Cafe @ Brookfield,"Gawky Goose, Wind Tunnel Rd",28,9.4,20.14
2025-09-24,21:20,Lulu Mall Bengaluru,Nexus Mall Koramangala,31,10.5,20.32
2025-09-24,21:20,Jaya Prakash Narayana Park,"Coles Park, Fraser Town",27,9.9,22.0
2025-09-24,21:20,Jaya Prakash Nagar Metro Station,"Hemavathi Park, HSR Layout",24,10.7,26.75
2025-09-24,21:20,Benniganahalli Metro Station,"Embassy TechVillage, Devarabisanahalli",22,10.1,27.55
2025-09-24,21:20,Kudlu Gate Metro Station,Biocon Campus,22,10.3,28.09
2025-09-24,21:20,MG Road Metro Station,"Kempegowda International Airport, Bengaluru",56,34.8,37.29
2025-09-24,22:24,"Kempegowda Bus Station, Majestic","Sparsh Hospital, RR Nagar",29,9.7,20.07
2025-09-24,22:24,Swami Vivekananda Road Metro Station,"Christ University, Hosur Main Road",30,10.4,20.8
2025-09-24,22:24,Rashtreeya Vidyalaya Road Metro Station,Vijayanagar Metro Station,28,10.6,22.71
2025-09-24,22:24,"Bethel AG Church, Hebbal",SMVT Railway Station,26,9.9,22.85
2025-09-24,22:24,"Big Bull Temple, Basavanagudi","Shri Someshwara Swamy Temple, Halasuru",28,10.7,22.93
2025-09-24,22:24,The Rameshwaram Cafe @ Brookfield,"Gawky Goose, Wind Tunnel Rd",24,9.4,23.5
2025-09-24,22:24,Lulu Mall Bengaluru,Nexus Mall Koramangala,26,10.7,24.69
2025-09-24,22:24,Jaya Prakash Narayana Park,"Coles Park, Fraser Town",23,9.9,25.83
2025-09-24,22:24,Benniganahalli Metro Station,"Embassy TechVillage, Devarabisanahalli",20,10.1,30.3
2025-09-24,22:24,Jaya Prakash Nagar Metro Station,"Hemavathi Park, HSR Layout",19,10.2,32.21
2025-09-24,22:24,Kudlu Gate Metro Station,Biocon Campus,21,12.6,36.0
